2025-05-15 20:30:41 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=576.3, ymin=403.3, xmax=816.2, ymax=723.8, score1=0.9, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=576.6, ymin=403.0, xmax=816.3, ymax=723.3, score1=0.9, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2048, xmin=577.1, ymin=402.9, xmax=816.6, ymax=723.2, score1=0.8, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1887, xmin=575.0, ymin=404.3, xmax=816.5, ymax=722.5, score1=0.9, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=575.2, ymin=404.6, xmax=816.8, ymax=723.2, score1=0.9, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=575.7, ymin=404.1, xmax=816.2, ymax=723.0, score1=0.9, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1967, xmin=575.6, ymin=404.4, xmax=816.0, ymax=722.2, score1=0.9, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1968, xmin=576.0, ymin=404.4, xmax=816.5, ymax=721.4, score1=0.8, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1969, xmin=575.8, ymin=404.2, xmax=816.4, ymax=721.8, score1=0.8, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=575.5, ymin=404.7, xmax=815.9, ymax=724.0, score1=0.9, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=575.8, ymin=404.3, xmax=816.0, ymax=723.6, score1=0.9, score2=0.0

2025-05-15 21:27:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2048, xmin=576.3, ymin=404.3, xmax=816.3, ymax=723.4, score1=0.8, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1887, xmin=574.3, ymin=405.7, xmax=815.8, ymax=723.1, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=574.7, ymin=406.3, xmax=816.1, ymax=723.8, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=575.1, ymin=405.8, xmax=815.5, ymax=723.5, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1967, xmin=574.9, ymin=406.1, xmax=815.4, ymax=722.7, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1968, xmin=575.2, ymin=406.0, xmax=816.0, ymax=722.0, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1969, xmin=575.1, ymin=405.6, xmax=815.8, ymax=722.2, score1=0.8, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=574.8, ymin=406.3, xmax=815.3, ymax=724.5, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=575.1, ymin=405.9, xmax=815.3, ymax=724.0, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2048, xmin=575.6, ymin=405.8, xmax=815.8, ymax=724.0, score1=0.8, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2049, xmin=575.2, ymin=404.4, xmax=815.2, ymax=724.8, score1=0.8, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1887, xmin=574.4, ymin=406.3, xmax=815.7, ymax=723.3, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=574.8, ymin=407.1, xmax=816.1, ymax=724.0, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=575.2, ymin=406.7, xmax=815.3, ymax=723.7, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1967, xmin=575.0, ymin=406.9, xmax=815.2, ymax=722.9, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1968, xmin=575.3, ymin=406.8, xmax=815.8, ymax=722.1, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1969, xmin=575.2, ymin=406.3, xmax=815.7, ymax=722.4, score1=0.8, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=574.9, ymin=407.1, xmax=815.2, ymax=724.6, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=575.3, ymin=406.7, xmax=815.2, ymax=724.1, score1=0.9, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2048, xmin=575.7, ymin=406.6, xmax=815.6, ymax=724.1, score1=0.8, score2=0.0

2025-05-15 21:27:34 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2049, xmin=575.2, ymin=405.3, xmax=815.1, ymax=724.9, score1=0.8, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1887, xmin=574.3, ymin=408.7, xmax=814.9, ymax=725.2, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=574.8, ymin=410.3, xmax=815.4, ymax=726.1, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=575.2, ymin=409.9, xmax=814.6, ymax=725.7, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1967, xmin=575.0, ymin=409.9, xmax=814.6, ymax=724.9, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1968, xmin=575.2, ymin=409.4, xmax=815.3, ymax=724.2, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1969, xmin=575.0, ymin=408.7, xmax=815.2, ymax=724.5, score1=0.8, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=575.0, ymin=410.0, xmax=814.5, ymax=726.4, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=575.2, ymin=409.7, xmax=814.5, ymax=726.0, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2048, xmin=575.6, ymin=409.5, xmax=815.0, ymax=726.1, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2049, xmin=575.2, ymin=408.2, xmax=814.6, ymax=727.0, score1=0.8, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1887, xmin=574.3, ymin=409.5, xmax=815.0, ymax=725.4, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=574.8, ymin=411.0, xmax=815.5, ymax=726.2, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=575.2, ymin=410.6, xmax=814.7, ymax=725.9, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1967, xmin=574.9, ymin=410.6, xmax=814.7, ymax=725.1, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1968, xmin=575.1, ymin=410.2, xmax=815.4, ymax=724.4, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1969, xmin=575.0, ymin=409.4, xmax=815.2, ymax=724.8, score1=0.8, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=575.0, ymin=410.7, xmax=814.5, ymax=726.5, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=575.2, ymin=410.4, xmax=814.6, ymax=726.1, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2048, xmin=575.6, ymin=410.2, xmax=815.1, ymax=726.2, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2049, xmin=575.2, ymin=408.9, xmax=814.6, ymax=727.2, score1=0.8, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1887, xmin=574.2, ymin=410.4, xmax=815.2, ymax=727.7, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=574.7, ymin=412.3, xmax=815.8, ymax=728.5, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=575.1, ymin=411.9, xmax=815.1, ymax=728.1, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1967, xmin=574.8, ymin=411.7, xmax=815.1, ymax=727.4, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1968, xmin=574.9, ymin=411.2, xmax=815.7, ymax=726.7, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1969, xmin=574.9, ymin=410.3, xmax=815.5, ymax=727.3, score1=0.8, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=574.9, ymin=411.9, xmax=815.0, ymax=728.5, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=575.1, ymin=411.5, xmax=815.0, ymax=728.2, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2048, xmin=575.4, ymin=411.4, xmax=815.4, ymax=728.4, score1=0.9, score2=0.0

2025-05-15 21:27:35 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2049, xmin=575.0, ymin=410.0, xmax=815.0, ymax=729.6, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=471.6, ymin=323.0, xmax=745.3, ymax=684.3, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=470.9, ymin=323.8, xmax=745.1, ymax=677.8, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=471.8, ymin=324.8, xmax=749.2, ymax=678.0, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=471.2, ymin=325.1, xmax=745.3, ymax=680.0, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=472.0, ymin=325.5, xmax=746.2, ymax=681.1, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=472.1, ymin=325.2, xmax=748.5, ymax=682.8, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=471.4, ymin=326.2, xmax=748.3, ymax=679.2, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=471.2, ymin=326.1, xmax=744.9, ymax=681.0, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=471.8, ymin=326.5, xmax=745.8, ymax=681.6, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=471.7, ymin=325.0, xmax=748.1, ymax=683.1, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=471.3, ymin=323.5, xmax=744.4, ymax=680.0, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=470.6, ymin=324.2, xmax=744.5, ymax=674.7, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=471.4, ymin=325.4, xmax=748.1, ymax=674.8, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=471.0, ymin=325.6, xmax=744.2, ymax=676.9, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=471.6, ymin=326.0, xmax=744.6, ymax=678.2, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=471.7, ymin=325.5, xmax=747.1, ymax=679.7, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=471.1, ymin=326.9, xmax=747.1, ymax=675.1, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=470.9, ymin=327.0, xmax=743.9, ymax=677.0, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=471.5, ymin=327.3, xmax=744.5, ymax=677.9, score1=0.8, score2=0.0

2025-05-15 21:27:36 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=471.4, ymin=325.7, xmax=746.8, ymax=679.4, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=470.9, ymin=322.4, xmax=746.8, ymax=680.9, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=470.1, ymin=322.9, xmax=747.3, ymax=675.1, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=470.9, ymin=324.0, xmax=751.1, ymax=675.3, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=470.6, ymin=324.2, xmax=746.8, ymax=677.4, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=471.2, ymin=324.8, xmax=747.2, ymax=678.8, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=471.4, ymin=324.3, xmax=748.9, ymax=680.4, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=470.6, ymin=325.2, xmax=750.4, ymax=675.8, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=470.5, ymin=325.1, xmax=746.6, ymax=677.6, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=471.0, ymin=325.7, xmax=747.3, ymax=678.7, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=471.1, ymin=324.2, xmax=748.8, ymax=680.2, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=469.6, ymin=321.6, xmax=743.7, ymax=685.1, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=468.0, ymin=321.8, xmax=743.6, ymax=679.5, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=469.2, ymin=322.9, xmax=746.0, ymax=679.5, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=469.0, ymin=323.3, xmax=743.6, ymax=681.2, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=469.6, ymin=324.0, xmax=743.8, ymax=682.0, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=470.0, ymin=324.0, xmax=746.4, ymax=682.9, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=468.8, ymin=323.6, xmax=745.7, ymax=681.2, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=468.9, ymin=324.0, xmax=743.6, ymax=682.0, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=469.4, ymin=324.7, xmax=743.8, ymax=682.2, score1=0.8, score2=0.0

2025-05-15 21:27:37 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=469.6, ymin=324.2, xmax=746.0, ymax=682.7, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=469.4, ymin=318.7, xmax=734.3, ymax=692.5, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=468.2, ymin=319.1, xmax=734.8, ymax=687.2, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=469.4, ymin=319.9, xmax=734.4, ymax=686.9, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=469.1, ymin=320.0, xmax=734.3, ymax=687.5, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=469.5, ymin=320.8, xmax=733.8, ymax=687.5, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=469.8, ymin=321.5, xmax=736.8, ymax=688.1, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=469.0, ymin=321.0, xmax=734.4, ymax=688.1, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=469.1, ymin=321.1, xmax=734.7, ymax=687.7, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=469.5, ymin=321.6, xmax=734.1, ymax=687.3, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=469.8, ymin=322.1, xmax=736.6, ymax=687.7, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=468.3, ymin=315.4, xmax=733.5, ymax=695.2, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=467.5, ymin=316.3, xmax=735.0, ymax=689.0, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=468.3, ymin=316.8, xmax=733.9, ymax=688.9, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=468.1, ymin=316.4, xmax=733.7, ymax=689.5, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=468.3, ymin=317.0, xmax=732.8, ymax=689.5, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=468.5, ymin=317.1, xmax=734.6, ymax=690.1, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=468.0, ymin=317.4, xmax=734.2, ymax=690.0, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=468.2, ymin=316.9, xmax=734.5, ymax=689.9, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=468.4, ymin=317.1, xmax=733.1, ymax=689.7, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=468.7, ymin=317.2, xmax=734.9, ymax=690.3, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=467.8, ymin=314.3, xmax=732.7, ymax=695.7, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=467.0, ymin=315.7, xmax=737.0, ymax=689.4, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=467.7, ymin=316.1, xmax=733.0, ymax=689.1, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=467.6, ymin=315.6, xmax=732.1, ymax=689.1, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=467.8, ymin=315.8, xmax=732.0, ymax=688.3, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=468.1, ymin=315.5, xmax=732.5, ymax=688.7, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=467.6, ymin=316.6, xmax=733.2, ymax=690.7, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=467.7, ymin=315.9, xmax=732.5, ymax=689.7, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=467.9, ymin=315.9, xmax=732.2, ymax=688.4, score1=0.8, score2=0.0

2025-05-15 21:27:38 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=468.2, ymin=315.5, xmax=732.6, ymax=688.8, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=466.8, ymin=315.0, xmax=737.5, ymax=687.9, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=466.0, ymin=316.1, xmax=740.3, ymax=684.0, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=466.6, ymin=316.3, xmax=738.6, ymax=683.9, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=466.7, ymin=315.7, xmax=737.1, ymax=684.4, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=466.7, ymin=315.9, xmax=736.5, ymax=684.4, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=467.2, ymin=315.0, xmax=737.6, ymax=684.9, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=466.6, ymin=316.7, xmax=738.2, ymax=684.7, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=466.6, ymin=316.1, xmax=737.3, ymax=684.4, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=466.9, ymin=316.1, xmax=736.4, ymax=683.6, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=467.3, ymin=315.9, xmax=737.0, ymax=683.9, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=464.5, ymin=313.2, xmax=736.1, ymax=685.8, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=463.3, ymin=314.7, xmax=738.6, ymax=683.8, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=464.0, ymin=314.8, xmax=736.4, ymax=683.3, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=464.3, ymin=314.4, xmax=735.9, ymax=683.0, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=464.2, ymin=314.5, xmax=735.7, ymax=682.6, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=464.7, ymin=313.4, xmax=736.6, ymax=682.9, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=464.1, ymin=316.1, xmax=736.3, ymax=683.3, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=464.2, ymin=315.5, xmax=736.3, ymax=682.4, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=464.6, ymin=315.4, xmax=736.1, ymax=681.3, score1=0.8, score2=0.0

2025-05-15 21:27:39 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=464.9, ymin=315.0, xmax=736.5, ymax=681.4, score1=0.8, score2=0.0

